,asin,l2_category
0,e19dd21e7d51f366dd22ef1fe1f82f08,wellness
1,bbe9fddcf89955bc564cec961ad1d774,beauty
2,24bae66994ba73fcbcbfb8603de8e1b8,house
3,2d65bdc62782f17372888fb6c7051d1c,beauty
4,6c86f948a58a3451b8888838a1886623,garden
5,f61c6527c5c54bb577a11bf67a1993ce,entertainment
6,a4095b12caf9721d6a2ea18537428407,beauty
7,a56b5d35f674849d97c337fca95c61c9,beauty
8,5875705523eae31f0ad390eb1a9931f6,other
9,ad1975e3b528f5a3fb39d606735bd561,other
10,da6b606e97116e590a5e68db544b9881,wellness
11,75e741ddf3abb273a5458c0910a51551,other
12,756f53ccb716f0f9e6e4b37b194e6599,house
13,01f4981d25ec804a3e0cf220272ff1be,beauty
14,6fa66ac7be7b27aa1cc0509150b1ae80,house
15,b956c3bb800c733fc07417af5c62b64d,house
16,266bdc1fa179de8026f3e658eae745ef,beauty
17,a149160fe22cffa41a02d91a48aa6e74,wellness
18,c6cb52792ab20e01eb72353bf3b7cc99,house
19,816bdb66e5bfccadf216069d0d032c03,wellness
20,28798eed019851a7f5137cf4abadf089,entertainment
21,12c9e9de321523a3807f55e45b245ad8,garden
22,e741ab6ad1868598ed8ddde4678acf11,pet care
23,c61d5c01d91061acc39ec5f2d99b4f07,other
24,422eb158878c34b6b1d651dfc24238c4,pet care
25,479c9ee60791bc1d77fbad87ae89f110,beauty
26,3735c21af7ff492a903836b94b61559c,garden
27,196fd47063d7e9e761529d72e33d1be5,beauty
28,46c0de77332b21ebfcc06a0ac12cb9cd,wellness
29,55ef5d74e2e69bc2a499b8e7bf8917ef,house
30,2b6a3abbee843e4179023b6e7929fbac,wellness
31,79f64a4ef668dea227b9394750ff524c,garden
32,1d35863ca70bfea4eace546bc49eaa61,wellness
33,03a53ff277b1dc6fb7a6981dcd7bcefc,house
34,47781a29360cbcfbca64479886f7bcc9,pet care
35,0b69554f30d264710b0e0633308ddad8,house
36,6ff9521a219a0aba9946fbb5cd0c780b,pet care
37,33a481aa9103ed6ff6f5b2c440981dae,wellness
38,e44838a4ea62642c7afa62465b0a3386,beauty
39,54ccc7823085512129375ff59c254818,other
40,06c00835d2d182c006ce2c37056851cb,beauty
41,2af8da68768a970fd8d4391091ddf312,garden
42,0f34262d4e999d15a6803613a3c27bd4,beauty
43,caf77ee25feb6d1f55c0ac61405d4505,beauty
44,075abc2603d26c0815d59289006a6611,garden
45,6c91e734bbe3eb454456ab7fb17ce83e,entertainment
46,890c58d1ab84b69c6e44b10e0696c758,wellness
47,664b90531b592fdac99a3ef72b3d6386,other
48,e63a9033c9cdfe51b877dc8d9a2903f7,beauty
49,f2e9ecb4b4b08f6915beb9dee5e12980,wellness
50,0c26b0e533abaf3e7fcd553a0fde5c3f,house
51,eea8202799875c227b4aa8541724301e,entertainment
52,019d12418a3350d3257f1efb336a26f8,beauty
53,c0a9e6762505665f6f22f86fd1d356a0,beauty
54,5cb61a6e8cbd51d6e25fe4592b3cce4b,wellness
55,9f525e01e6c3582fc55daa076d2b30c8,beauty
56,b22887a392da26d380ac9def596fcbca,pet care
57,9afff928540472828e5d9e76206bfb9b,spirits
58,f95a7fc48b80b054a580275076cb6b53,other
59,b1b744afee7301a2f2d6baf61238dad9,wellness
60,8d44b89df6260125bb193a76125dd709,beauty
61,e911cec1f3698200bc50607668a411e8,garden
62,8e15a2c5f6c5cfb3459532dc3a6a8955,garden
63,7f2dd809d0a6ab95e19a29024a5c2c7b,pet care
64,d6e45cf179316975aa519008692cec81,beauty
65,eab0f13684c453c4f4ffb31f120d26c9,spirits
66,24d0f88d604936b1d234e08d4391c61a,house
67,3b7feae4e7f0a42256b352e2bdf30256,other
68,0372f815d983c2cf73fb108a7c0f446b,beauty
69,fdcadcd1098566e56a645e866c3419f8,wellness
70,d38e5d2aef9003c9b1c87905d0ce82d9,wellness
71,11a8b750bca98cc1b4c052f9d39425cb,house
72,e7e396af089a2e58c25c788b2882d593,entertainment
73,12cb46df03290fdd55f3e065dc0fce2a,house
74,35abae40487988bec52d62ec707650b9,wellness
75,e36161adbea453c8cc5b0c8be7ce4bff,pet care
76,a0e1ce5cfa8ce0fbad698c920bc051fb,beauty
77,dccd23047c025d2a20154d63248c3805,wellness
78,5c999c89c3a4ea793c9b5cd20b9129ba,wellness
79,8771b2e7af42b3b184681bfae1950ae8,wellness
80,4789c5d301b8b02fc023548ba1ed2580,pet care
81,e8a5b66498500dadeb0281617da02568,beauty
82,97fccccbe0e7d0641ce2982f1d512594,pet care
83,d6192b1cb7ac11a9ccfe1f7284bf5f23,beauty
84,976b9e929cc0e5ee588777e4c9c921cf,garden
85,ee45116a867218648c3c068ca9f81341,house
86,e883f2f2f7ef7159786781cd8c7cae7d,wellness
87,90299d9e99124c980771ac9022e00b10,garden
88,bb6abd06c0ddd2ad797b3ebad10def94,wellness
89,f412a55a09a9bb2c2774a8b1e4ec3785,other
90,d2af308ee1c044f095b8d2fef42f6325,pet care
91,8978dafc35fffcc42df2c013181680ef,house
92,f5dbeae09ba497b3e58f92fdd04df72e,garden
93,ef9af66e42e9403a2f9f13b2909407eb,garden
94,56a1e5278277da7a0bc6bb9edd2288c1,beauty
95,67b12ee0b204b2020a4ae7596d5dba47,other
96,88a4a58aa6e32be89c75add71d289661,wellness
97,66a56aa217cff3c3b6c477fe08310f87,wellness
98,689c0648a9b187ebf740e3b9b9cc08b8,garden
99,de494094b4a57ec7c8ecb7ac8c72ebb8,beauty
100,b9215e9b0e98a367197955f1fce20595,house
101,0c7a6680fd870ec356ae094fb1be59c2,wellness
102,ecec2274a741a53fc41d65877645fe52,pet care
103,1d6b192c61d3943cb2ed1acd2413fa71,pet care
104,579cf574f21670d0ff6b6c697f4c7d2b,wellness
105,2cde92128b051698357da336a6e24dba,other
106,81baf46b420ad9beea7627f4e6129da5,other
107,8b7fa330002de4fc4bfb27ef0bcfe28d,beauty
108,48a1e905a7f04cc939c9d1821e32ccb0,entertainment
109,3eb3fa7ce4074bd12185bf65297eb391,house
110,e23595fc2d41d78a2b4394c1cff5a755,wellness
111,67c1119e1207bb9c640724eb6b6b905d,wellness
112,ed13841b46ef7cf9212799f72225fb84,house
113,1a5f10c7d0042ced66d4c014e76ad16f,wellness
114,98316538caac652618844699d1ea99f4,beauty
115,543f1706ffa566f372784fc016d24f48,wellness
116,6e3b47095f58b945e2c5f10460668808,beauty
117,a63fdbc4c39a05d2d42bf392a0943fe8,garden
118,672bdf32cc56a2a5d7052fde927c31da,house
119,76b2de238b9115c8c777488fa1f542ad,other
120,c9a0b85021f6e42775610ab2da9e93fc,house
121,f998f577ad7cf228c7117e3be2a456f4,pet care
122,2708e2419fc70ff18badac1df362d3eb,house
123,32d43cd9ac572c3b811fb0bcb2600d23,house
124,e44a4e72c21570dee83b1194f6083f44,wellness
125,28ac0773ce597664e6560c9db6ab8cba,beauty
126,2d3ea42ad851090b4892e7f89e39062d,garden
127,38e8c87098ebba2e3c9e4079e59ef4ae,wellness
128,0e5baaaced724eb9168f8eafd184126d,wellness
129,38c4ed1df33798e2aaec0e49e10fae20,beauty
130,a6b1e5a645493b64ed97ca80f7d8ea3a,house
131,6dd9d5b66146189f1d495cbb3c8188e9,wellness
132,6289a6eb67693f4a2cfc5a52a807cb58,garden
133,b751ae8f8a76ed05b763c6a254e905b2,wellness
134,a48b58b0e19b061a22c01a1eef7947bd,wellness
135,d30948cd09a249113838be2d650f70c8,beauty
136,f50361c42beb0d75de6dcedc55d58d4c,other
137,709316a1e4b812ed8ebada16527c704e,entertainment
138,8d1118fdd64541b2777d278a6351f0fc,beauty
139,613e91b344fe5e6df2aef0e62bf5947c,garden
140,fab82fc1f419dd17f5e9cec5d3ca190e,entertainment
141,5d5b148124898eeee7ac15edf58cfa0e,garden
142,87dce4a4dbbac490d3ff580a9799e060,garden
143,d7aee11865a3b8d0a9154c97be436af5,garden
144,55b16f9d51cc282c5c1400ad0407085f,house
145,bbaa5fc1a14527d1fd4df728ccc1b033,other
146,e03af973e2074267025574422e3a0a75,entertainment
147,80ff1c0ca92d2a02ad6f593027f189ca,pet care
148,1bf5c2399ee64988720b71268cde6cea,beauty
149,cc3e3ae6ec053171356fdcce0ccdc5ce,garden
150,0cccdaee13537e0b6b0ad8f89c7209c6,beauty
151,7f79624e74b82b5bfcd43a6b86de93f0,pet care
152,c8b19942f72d399ee5ae499863fdbf30,beauty
153,d26301e0d5b9c904df6f6d6f31086d5b,house
154,6f4921633c361838bbf6b1e7352af832,pet care
155,78db179a858032b907e0adf01f6015df,entertainment
156,25df5887c9af46683d1647cfde0debd0,house
157,dbbdbb471b1af1f679a9508990d42a32,pet care
158,8429c2582188adad3ba8aa18a3fcb3a7,other
159,30593bfd99cf544a1a7c745aa5083594,garden
160,27533319649e40dd7533d0660b48bb6c,beauty
161,5de5b21e0f81ba8a11947b957c16cabc,beauty
162,ccf80e20823132e87394e33fefa553e7,beauty
163,c961c72398cc90a182776c12f3b44bed,wellness
164,c253393250c769ff58249e352b9ce606,beauty
165,6f9d440dc8e9d74e1f49fd89a6eab084,other
166,fef81f9f061688c9a15ac5f450fb1707,beauty
167,d949f955cfb164e17988b2195cf1917c,beauty
168,73b53548883dd2641ae5e949a561b28e,beauty
169,58ebc6345c6adb1874d5aa076a4fd8f6,house
170,5bd5a287865fe8d03bd6e3d5ce2b5411,beauty
171,c717d89a2e85eb8d2b0c8120cc07ab61,garden
172,62af2239b0239d7301a5c0b1309c083d,garden
173,2aef648881b4e4fe34eb7500201c16f5,beauty
174,8b89120a308a962286a6f5e1e0c2b474,other
175,eddd349dad29777c8d2aa5667aed24cb,wellness
176,9489de429ee6957be90961bc980776ff,pet care
177,8aaede352cb3207045968ecd78982d3e,entertainment
178,1a78afc9fc5fe0ad472817788ba92064,wellness
179,c685af0af33fc8f8e80894b91f073f4d,beauty
180,6a7fd67ea172696adcea2953e4bf08fd,house
181,2313e07835f470ec33e561b0d5ef791c,other
182,138a43e160253211d1446004526c207b,garden
183,c7c0844c7c9890dd1a8b14f720478188,house
184,c3806775b206880ebb48959c00772ff8,pet care
185,53818f37829947b4b1f7c07b0a91fd08,garden
186,3ef8e8a95732d31ce2b438978c73be62,wellness
187,79ffc46a841b05f9f6d3fadb3266bc95,garden
188,60858797450ccf017d4e5aef8ce0a90d,wellness
189,31354ca7d4ceca331ee3c85a05f9cd01,house
190,4041902228b82b6196aa6cd0952b07c3,other
191,431ed659a8e812c2341ebd8f7d14c075,beauty
192,2451abc8c9fa9dcfb4344129545d4320,wellness
193,1265c40fd7e0bf17b02349f43c75d0c4,beauty
194,b90495854dfe8dd4e111c9c076f848f3,garden
195,217156263ca5af5ec3038d66803d3812,beauty
196,752d4046810e0c543977f37ea5eb00b2,wellness
197,b19470b1b26c8ef1b71a3ac1450052bc,house
198,868296c15df062464a98594257834d4f,pet care
199,8479449c74bc772ec8820ff404f0c373,beauty
200,c9d6ab9a336c392f3988d5ed6541d66f,house
201,301049d537e4a8cf78e70f339455803a,spirits
202,0ab136de529863e321d8ed035f7ec9bb,wellness
203,e4b5bfa8a073dc48460e4fe70bf934cf,beauty
204,c27971df0f60cd0f66d0878444b6821a,house
205,6c699622d82bb9131dbd60e82f11b46f,garden
206,421b249953c6129c656ceb287118618c,garden
207,c6be54e1c725808a15f032d3dd8c04e2,beauty
208,8f2cf401b7ed1b11bad7f0399513b2f8,garden
209,8dfac4ee381f1b7b3c700385aa9c2086,pet care
210,03678894ffb3df3a84681fa424880476,entertainment
211,c3cae56a41a559952b4bc5bd88f67a4a,entertainment
212,9df34694c01770e5f86aeeef46e55bb0,beauty
213,81430954d86b3f6953e1720ceb5ef642,garden
214,6c6e86e7949701a8ba31c53ecebbdaec,pet care
215,4d2427016c1c434b57a0d391c89cc2c9,entertainment
216,02cd9c428457c86dd6a26c9676400e47,other
217,d47003df155d56678a811d2327148dcf,pet care
218,e00dcbbddeeb54a0d3158ae135c75a0a,garden
219,2952663b17e7b1839b090b57e1c066e2,beauty
220,706ca30847e1476bcf01b17b512b8440,beauty
221,3abb54a3f73736376485fb67265bd574,other
222,c36a59fecd055fd2dad4e7fe61644619,entertainment
223,afe1ecbc023eeba877980a3f8dfc4a66,garden
224,7d3098d957fea3fc09860b89cfe26938,beauty
225,5f9d24132577a8b8f3e603f40016a000,beauty
226,1d7d6ec8d7e777c848eb171d6a22c144,house
227,dce7ab66871e4004be04f056a4f7a489,beauty
228,214a14d712a1efb1c65a2decb880603d,garden
229,38d9825d31d0394ed0b9028b58044423,house
230,46e7a065b80781b7db38730e074fd50e,beauty
231,ad13c49c84416c6762af5d1453300a17,house
232,b4e1a098d99f271372efc8580838aab1,beauty
233,cac0ec2d889fa653464a4f585a56b318,garden
234,9d0844ea2378d1bd851bb0fc1587d79d,beauty
235,b8caa9d8aff16fe2b7738ece7bdf4d0b,pet care
236,3339bccce0c1f45abbcdbd26f0dd66a4,beauty
237,1635d4927f8a32392b51e7be83de1981,wellness
238,92a0d1b39482d304608639a1e8494f1a,garden
239,81ffc6c4381bd2b25536abd69c5e9da3,other
240,4086b2024760189962460eb2b1aa0c78,entertainment
241,fd66c297fa92101ccd23c2d8b20abd84,pet care
242,9f340ffcaa3eb21a84302ff9a202f232,house
243,a6e81489dcbdb171775756587e197e71,house
244,dd29a58fc8b34d2645d2a2abc471dbf1,wellness
245,c4261cb8f30cb06a8a2e2bac685579b9,beauty
246,68457f614e8e8600e39ddb8211d0fd75,house
247,7568150878c146eaa4a342de6620381f,other
248,9cca7a909f6ab45e175950a2a6b8556f,entertainment
249,ed386fca8920eb2c2db74837353036a1,garden
250,bd0ef2a6c05036c619a61dbcbbcf31f0,wellness
251,bc9e9f546cafef2880a8e5ff33084a67,wellness
252,67bd3c971befff7c4bb4f53320aa88a7,other
253,1bcb5ecc056b792b2dcaad68557992db,wellness
254,eca4db2bbf148f431256a46e457ef05e,spirits
255,375cdf51654b514918a79532ac7f308a,garden
256,6aa195e4df33c0de237f231e52819f4d,garden
257,c8d03d6b5c1088bbc06e3e6c6919bb55,wellness
258,d1b3aa1e44c209f28bec5f91ab49fe60,garden
259,13743a9b23cf7d2749cc2f4aace3f33d,garden
260,160ccf6dee4c4ccf634f52c30c5f7f82,entertainment
261,508b41814c38ce00238255661205f6e4,beauty
262,be7fd89690e5d5f8df536d953bc980f3,wellness
263,a2e195b055bbfe32b3e69e8fd8893990,garden
264,ce419943014237921e7d75c0044f6f3e,other
265,355ec221bdd4565963057a0fea9038ec,beauty
266,7e80cf62b0b26c68e87c8955656c01a2,house
267,591f541c51e625fbbef4513be41fad26,wellness
268,1b7445450513d668209922f65a5c9ce1,other
269,d56c709bcfba587817303f0a0e646a0c,house
270,eb7473bb21c1db0bab78e6af6fb40c9d,pet care
271,2ac5a03eec1b001ab4e9b8ed444c041d,beauty
272,ebad0b73e9c24c5284fcf4b5ea858574,garden
273,76d80d847dd47804bda2b01d59be9848,other
274,17fc616ae032e531e7953efab839af69,beauty
275,f5c840a8291dc38aa227bdd40cdb13ed,house
276,47c6f54b7410c013aea487da52fc951e,house
277,6bf4ccfb225e767967809715d8afbff4,wellness
278,b9b068acbcc8486da232717759551900,wellness
279,32a9c4c03e67de89ad47a64d810aa0f0,beauty
280,435bcd4caf9e604d23d31ad6a6cf5fbb,pet care
281,9093f19b0e74df41097e5a5d3d071680,entertainment
282,35dad09f39c4b9a523b35195c34df17a,pet care
283,a9194b821fa0f997598bf46ab2f9be6a,wellness
284,c6d698a6a1e3c2c228aa8f3f0c25d4a7,house
