,asin,l2_category
285,4cbd496155d71094e0df77d5b0535ae9,wellness
286,e2a7e4300232a2305d4c49bd42c69445,pet care
287,174dd0c7fd54402bd4b9d500fc61c4b8,beauty
288,d3d997971f5a28f646c4fe064916a06e,beauty
289,7d6d68012b52ceeea8908b50c2780e52,beauty
290,9bc45e0037571357bc9f3fcb098e8eeb,other
291,0865425c92b453b68c2852a24364dcc0,wellness
292,2c8806421618d2346fa94dfdf081a6b4,wellness
293,aea57ddd99065e09f7a3cda8ce102dbb,house
294,61d57f90784adbf83d7bc0efed53cdfe,entertainment
295,5381511456982fa84f822a294167ec7e,pet care
296,9984d98f1771a67d0a75f074b042f8e3,wellness
297,0063d8d5ed3c6e718687c45cc3ca9559,other
298,04c34d29a9b291532f6549c46239bab0,beauty
299,12f056b3b69e59c26ba07104b8f29f17,other
300,e6b8f4a2fc05e7e58461e8e5925f6501,entertainment
301,87d5e4d41685b346856c9bee47e4d777,garden
302,f80f901cf38b65f02ee75baead46a91a,pet care
303,a964474fcfd507a89038e941cd4b71c3,wellness
304,b2a8e92397cd8ce192aa2a9c3c58b6b1,beauty
305,623d0c0f9a1c3323464be414efdb1a1e,garden
306,7a8a8ba0863e6eee5757796a666d78fd,other
307,be58a49225bd312e42675b9da27d4b52,wellness
308,349215f6ba7e70f19a2e3fe1d5eda405,beauty
309,8fa1a7d32bb727094e97473749dbbb96,wellness
310,ae37dd9e3cfc7bc8bd6df504dcfd7031,pet care
311,e8105c8d24277b1af7d7c9d6e7233fed,garden
312,60ef0760847352d9bb2067fc886c9757,wellness
313,17d064ed102e0e8f58072544165a2d99,spirits
314,c40a6e82b18d69f9a32bc9382d4bcb16,beauty
315,60d5556fb771ef3891e0581783f53a22,beauty
316,d79598e4320d3739c4f303a0d558ff68,garden
317,6a9befe398cfd4ff8680fe4d06c4bb43,wellness
318,a215012e8383c3bbf163c1bca5180b29,beauty
319,a45adb685177b0e0a4a2a73b028b314c,pet care
320,828a21ca8de83928795136bfaea6efe8,wellness
321,5d95d046b893c7cbd2450ebf8cff4ec8,beauty
322,f53b8661e6dfdcf12f4f69754c0af67b,other
323,40e044d9122616d3f03788c210c26bbb,wellness
324,d6e7f6017336c91015ece1cbf2702ee3,beauty
325,39c70fd8e943af5ad0ccf4c27a9a8ea4,pet care
326,153f9614dd7984599546ea82d1ce8a04,wellness
327,ece288144fb53840742e5bbac058e337,house
328,42904dcc15937ea7c15ef5f94143c3dc,entertainment
329,e1d4d09998f7f1887a62bb303dd6ca25,entertainment
330,edd2ebaa1ad138ed0c14257e5a6aa220,wellness
331,a9d860df1488d00f0866eb3af4c40f9b,house
332,d8dcbdfe0c1dacc66daa746eec73e236,entertainment
333,3dabc180a1d13de7e9e4f9afb6aad6d5,beauty
334,47c75c28572388e4ccdd6c97358bcfff,house
335,ec213cc8c2aa25e842614c0c2313c8d0,beauty
336,2d2c8e1a84e8a0be7b21f2bc638a81d0,wellness
337,3e9c0fbf33bbb3a54bb08e0cea0c666b,wellness
338,5dca9010594d335e0d6dbe2b6b5ad1e7,beauty
339,7bca63131faedba4330d634e294ff866,beauty
340,ed7b24bb997ecd96713635e58b5a4baf,garden
341,b6918019623a040db558cd6ecad7877a,garden
342,cda09bffa28eba5482fc32a4568ffe81,wellness
343,7d2eaf7117cf5bd8ffb55405fa28dbb6,wellness
344,d6914efd7d78b619ea48c291e64f2e4f,other
345,530fc3ccc0e1576b93046a4d7a9f5bac,garden
346,7b714ae8ba023bb0a324d4773866f7e5,beauty
347,6cc3169f6be587701122893ca9e5cab9,wellness
348,c9222af9f11a55b84807c686cdb95f5b,wellness
349,112675c4d2634444eaa46367ea34d0eb,beauty
350,46fc16bbc08cdd4bb11bbe52548b646d,beauty
351,460a45caebe75152ae3284efee1198cf,other
352,91ca02ff97d1ba75d445cd83cc20d379,other
353,10a1fa71b2fd409e5ce023100312cf30,other
354,cefed800c35f3d9fb9af5d27e2763037,entertainment
355,66db9c734db709475298333ac6191af6,other
356,83f914d93d16b2638bac0ade1a76d6e7,wellness
357,782bd289a8fd94bc9fdcd8f5d2d50c1f,garden
358,15adb609af265e0031e30fedbf80bd8e,wellness
359,8f58e0a2430817276e3ae9341f2fe3b8,garden
360,3de0150d4cdabada24e0ae0252aaaadb,house
361,6363a2fe56335196e09f110634997a2c,pet care
362,7c6d76fe76b9c338453ab5d34f06a232,garden
363,907a2dc7f5c4f6a7266ad115a1ac71a5,garden
364,8f135506b8ddcdf5fe337dafab43f213,wellness
365,463ba50f8ff1da844096e8cfb167551e,wellness
366,f4473866b3985ac29a2a03a4f142b83a,wellness
367,526c5d92cf94dea11622f3394a255c9a,beauty
368,12068510876b275bd89c9ba0e7bb263f,wellness
369,cd207cfc8179fc55a14108943876c364,beauty
370,f9615a26c248daa7f9b42e2636148cce,wellness
371,5de7ec87614c41c1fafb18c29bb8bceb,beauty
372,0e293e93b282e3aaa7cf630d02d8b4a9,house
373,ff80f5b224e60f0ec42872a6311d988c,beauty
374,fc2ec8db970113f2712092be688302b6,entertainment
375,b2a3c3c4aa34ab51ce343cc97c1ad3a8,other
376,3a0b791fb7f1186b4bfc3e1903562a49,garden
377,3ae7bc3b6b568f6abf9db3b86479b728,beauty
378,1888dd7de37c03421ffd670db7208c46,house
379,fd366f08deeee435446593f5d1e31daa,garden
380,589fb5368328b4637bfe01f805a5f2bd,wellness
381,4d091a5a118398b9c4ebde2194de740d,wellness
382,de13519a9874a49aa65b8d27fafd2db4,wellness
383,919c31ba2d8f4a6e864711c91be64fc8,other
384,b3338d00c6a087c8b2b58b88a6324c24,wellness
385,ab09c998b6ed93dcf8272e4aaa60f08b,garden
386,c77306afe8201a3913c5fb80e40b881a,beauty
387,70cd4807798e5b1090416e3cbb025932,garden
388,07b5ac0f48e38d0934665c8841799f59,entertainment
389,ec61ba400eb9fdecdb6b9193c6719327,wellness
390,89a42717fe2a47d3ad89a8309fd2f403,pet care
391,9c38af30258e4ff77d40918e10f54bf0,beauty
392,d870bdaa99f9260079b167a30018f32d,house
393,5da1dbeaec6bc684d211a61c153cb275,pet care
394,b8f22478abebc5ab1179c39f1a409c4c,house
395,93338ebdc1272e4aff3f3c63910a901c,spirits
396,4f819727f0fcb538df39ad326fe51cf3,beauty
397,259639879c8e98a584523de1def104bd,wellness
398,671ff6d386ff5a5992e669b38a87f301,garden
399,2f084ad9f4f1ba6349c9e0fb5cfb72b2,pet care
400,d2fecb0a9b1dc7c6dd97cddba943877e,garden
401,467ea010589fd8e9d3723e396bbbdc53,entertainment
402,e125e7cefc0be34c85d3ffc56c816a7e,garden
403,848978bb84b7094f389904ee1e72cb03,house
404,ab2037d26cb7c145d4d931d74aab4fb1,pet care
405,e961eecde92746464d94c8f6a69c6af5,wellness
406,408083cd75284625ee8014a457aea907,beauty
407,14de2ad8ea6b5787330d3f305e69dc6c,house
408,4a7cda1d22fd43f2d74c9e95810afb46,other
409,4a8a078fead16388c5110b2c53c98e93,spirits
410,412709e1471aef59e4cbd3f158588e76,beauty
411,542a9d92909a114889153f964545e928,beauty
412,ecb0e485f08aafb0bae30723ea1621e2,wellness
413,d3cbb126a1756ce8abec43b14ecb7e2e,garden
414,da5af97c8a902df02faa4717ac01f55d,other
415,2ce07ff43b6a23b4146e6c664d0dcba4,beauty
416,7b0fb070f40a075bc5d8f0a45894da7a,beauty
417,9d08e107bab985ffe7888087d5253f30,garden
418,ad3e11c4b92af5e4e706855ba403360f,pet care
419,018cd764d4b819f3ab1bbfd3562796f0,entertainment
420,e6c577cb2e7bf1c802f8c05db61de80c,pet care
421,84d27ed6f561489002188716f179795a,other
422,d467104e49448f471e19630f8edcc272,garden
423,b8699f23f46f5a919b3a6db5c4f669b8,garden
424,75e6541c6bc7ceda5bdfeddc6da0c397,beauty
425,34c5eb20befa964908b6e95f6caae8e3,pet care
426,37d02feb68df4934ebb966598f9d65b8,wellness
427,ae382add53be9d7012111d09dc923492,beauty
428,142bd588161717c1981a3216d01bbb56,beauty
429,f152ff8ac380b55e6bf065da430f055b,house
430,dd13f351dfe0ad99a40b2fcbf725e19a,beauty
431,ea76be104c96b6f7baf1b3142827a907,wellness
432,0c56bea4653a2907b3d7c3329a1b7373,beauty
433,67956a7b8c29ce952e1a32081ead42c7,beauty
434,056b97454db692ea7fd5e59768690e0a,wellness
435,578d564cc85de2c329194a6073404994,garden
436,60d9aeb476bc39f12dd990855337ca3b,beauty
437,7cb563e4cf49a82f5d7e109d7ebbba40,garden
438,6a9eba4005689b16622c613840101f77,garden
439,48fb1d557197273cc56245662b4e8907,house
440,a497dbe39310cd3dbe66f3c04e908981,garden
441,a4632b920a633115d82926782dbf63c7,beauty
442,4464b67edac24489d9408d632a3836a2,beauty
443,76259044efa6ce27f4050202d2de062a,beauty
444,04974892c8437b0bf144b6fcb3a144d1,wellness
445,c4d09ed705397ac82912ca4a16f04140,pet care
446,2584eec728082e6571be25966839524c,garden
447,678532b18cb152928a2c7768f16c3a96,house
448,6f9fa870a4dfed0af55433a400005496,garden
449,bcd48b5cff34e0602e1e0ab9f4c51a41,other
450,7dd3cc502086efdd5be79f3288446576,wellness
451,6354a1006da50f5f3785039312a97267,garden
452,2dbd99532212cd6c4dec31cf2d6228bd,wellness
453,664f944932acf7670b76efd443b2e842,pet care
454,79e77759f48cb5301311e42d2ee955a1,beauty
455,d3c7a0c7af2f019cd9794000e523e040,garden
456,4a1d92a1861545bf856cdbbce408075f,garden
457,046337d6ee315bcc9ae6d7a7f2d49ee6,entertainment
458,b6a9c82a26d501a877b2a1e4e43b9e9f,pet care
459,af5f7444bedd2c683b2b6c6763d0aeb1,other
460,a6568f7ba12d4b6c0e4ff45a003b19c8,beauty
461,e94e1e030eec9fb69b851cd80070464d,entertainment
462,c9fd2a98d132d91387cdfffb5a1aac6a,wellness
463,fc85f57f4166a75a74123ea52704ef29,pet care
464,87dfb078246f507460e0cec3e2bdb2ca,wellness
465,39731029ceebfd9e93f0177144c6b115,wellness
466,d13808618cb0524de9d394183dd3bd31,wellness
467,cc735ee1423e62c6cd1f255274970d65,entertainment
468,436f0af195e4d4d6e6887c6fb1e4d398,entertainment
469,0245e67a746d2bf134c15331fe42c109,garden
470,50ab794ae55cd0cd9b4bffd691e25218,wellness
471,dde61536d08c9734b4553afbc6d47f9a,beauty
472,9ebb7e30e606c6a220ed0e6401c92286,beauty
473,553a6074d8d2adc53cc4212774499a7a,entertainment
474,be4ffe7deaa6e56f4fb1a099eaffdcbd,wellness
475,0f5224be38ce7df467e5ec51ae73c0fc,garden
476,4fbc687932872a4829a68c17374bd4cf,beauty
477,9ab6eebe93b360b77110eee977e028ad,beauty
478,59c6e17754641bb617837b5d30b21617,pet care
479,7bbb7e78522aa5e9c8b44970be3ecda8,wellness
480,a56017c60a15d7e26de5761bd7803f35,wellness
481,f752f934a64a8cdcf33e77453d60ae78,garden
482,acdfcce0b702d54be5310bb920497fbd,entertainment
483,5bded5d295096f4d2defd84ae85eec4c,garden
484,a749f4b15c3e7d43a2e49b39d846b1a4,beauty
485,814e53eda1d74a1c54625df3119faf76,other
486,c08f42db968dcd891d9ce20aadc1dafd,pet care
487,0511e00e94db476eb123d4238569e724,wellness
488,13f6d586f2a69ff0a9b92ed71038b5e2,garden
489,cbb745144d03c48caa9ebe457a6dc8f6,pet care
490,efe7d171aad31581e61749f742b86800,pet care
491,66bb4e2369627463fdb11751b8c21fab,beauty
492,f6301de5ec31ce0a5657ccd4dcd63587,house
493,3c1d473b51eeef11cc43f11fda5169d7,pet care
494,f13b949d1a7962b2f84fa72a6de38589,house
495,36d60a402da9bc13c92b878e4789bcf3,wellness
496,bb6a39df3bfbd140506e7aee2d75c842,beauty
497,639ab0178338c03d5b1def8f780b82d2,house
498,c5201e58daea92b32dde96c333420704,pet care
499,bf21ebe9e95d378d06aba1d8204d66db,pet care
500,9730e4878a861e4ae11a93d888739e5b,house
501,cc26bea555d906da54638c8708d56548,garden
502,3446b726902b8372e73daec7bbeea64f,beauty
503,04e51735f5ebd1aa9bc85dd1c7c96852,garden
504,5f4da0db0d845bf510a60070fa42d8f9,wellness
505,3dda4e4e1dd13c001c540c86950b0c52,pet care
506,79571bdba7e927181fa7c2615008a361,wellness
507,48018343acecd67b73ef00fbae0265e5,pet care
508,afa9529e79a02cefba94961ad584fe9a,garden
509,2e83845efbcdc0833f1e57d3ce6ba494,beauty
510,5ad420714fd261cff6fa39514488a152,garden
511,49ed8199f61752031dd320face497000,pet care
512,0572a115bc082c27835bd97db68245b5,entertainment
513,90cffabf5695bdb0c6ab45ee3407e911,wellness
514,b1a99c478264984a20a67ec9679a617f,pet care
515,b66da3b4da6ea9f7ecab6bd584f45ffe,entertainment
516,332e3562f6fc0b0f99bc10f3f5c2f58f,entertainment
517,db1f13669ed65df1b635cea9ae21edf4,beauty
518,8f978db4e9efe999f35aca8e05ab38c8,pet care
519,f4798ace0d967b51b7a50742dc02ad63,beauty
520,9a05fcb8f15a949658b82fd43af248ec,wellness
521,20fb5ec7d0d7eaa7a0b8c72767f429bf,wellness
522,5c295b865394b70221165443ce46a5f9,garden
523,1515521e0aa974fb7ed638e17f696e27,other
524,9616c930a490039df6f621d86813d4a6,garden
525,5a289891cfce0ef1ea305e83376e2b39,garden
526,787a211d6f9ed1a104cad631065efb2b,pet care
527,4304e4a43379111b7ad303e507819061,beauty
528,37ecfde7a993ae9b1d00352265d4659b,house
529,5075cd903bd0f667b3a9f2a014cd1ee0,garden
530,4a0a87024fba844ce818ea05e6d04ddd,beauty
531,db6a0af7cfc37e99b3b5370eaf7af29b,wellness
532,b26e81e72d37425b1449f14fe30c840b,house
533,10f8e03f831962ca900025d2846cc564,beauty
534,3c30db9f11e95ff6c14eba1578e16fb9,beauty
535,a99ff46491fedd51e97e36a1b653cfaa,wellness
536,e330a15fd8b2864f076180b71a406eda,beauty
537,4a59c1760692b51a2d56ee51b9b19356,wellness
538,eddf00140e89072af4449be8c1ea1f34,garden
539,c40b16e164464af924fec3bc3e205469,wellness
540,841c366a95d2f25c1152c3fb6ceb298b,house
541,2c6c880a5a986610829265be8dec10ff,garden
542,de7047665ce86fa9b945fe826bbf2511,wellness
543,abcae63a7f3ba1a3bbb8b439b9b1f5d3,wellness
544,2a1ec62fc549ca0d1ee098f1b9bf9831,beauty
545,cb3cb72c4224e62db19854ea62b4bf27,beauty
546,75711ea189a9c7b1c67b866a4f3907a6,wellness
547,2cc4e66d546be10a94a374f9f4f924ca,pet care
548,ace88beecba1b453ad1b55bee349ea91,garden
549,494301950af499e69fa26c7644288316,garden
550,0dab7ed64a82320cb2d11f413a108eb5,house
551,94197471349277a387f5b6f035cd8c44,garden
552,f1a1180ebe45d1ae08c53acc65ef5461,beauty
553,f592f7df4a39697d621bdce912572c02,pet care
554,3b27fe35b630d40160fa83f656c278d8,garden
555,3305c60753f139fd323e50fb8f445a4d,garden
556,28b948b505e12b45576cdc903c27038e,house
557,02ffd26ebce197557ba930151e94a4da,garden
558,25399752ec286dcfdbf0ccfec8408e22,house
559,05db8a9e0bda157d737c45072c2d0864,beauty
560,7ef128281cbfaf70a19315ccfb5ab0e2,pet care
561,4b31daf37f51993858212f7faa393790,house
562,0149e42b4f2d5a620c4efa216cee8426,beauty
563,e533f200687ce2e826e72af86806bdb1,pet care
564,678be4029744f64f98933743b511e353,spirits
565,93e6c691cb0bab10a9c87a567ca927e9,beauty
566,7f8f69145873d7e941622d5d85d90919,house
567,c4f04c4ff4335b3967bb548f0ba9f3c1,house
