,asin,date,Unnamed: 0,sales_rank,rating,ad_cost_eur,item_promotion_discount,forecasted_sales_rank,MAPE
0,018cd764d4b819f3ab1bbfd3562796f0,2021-12-01,172.0,66864,4.4,0.0,0.0,56844.75000000003,14.98452081837756
1,0245e67a746d2bf134c15331fe42c109,2021-12-01,735.5,94340,4.2,0.00684375,0.0,97902.04347826088,3.775750983952596
2,02ffd26ebce197557ba930151e94a4da,2021-12-01,930.5,154635,3.7000000000000006,0.0,0.0,506614.06666666677,227.6192754982163
4,0372f815d983c2cf73fb108a7c0f446b,2021-12-01,1519.0,88566,4.0,0.26613714285714285,0.06857142857142857,54022.887116608654,39.002679226104085
5,03a53ff277b1dc6fb7a6981dcd7bcefc,2021-12-01,1858.5,1146737,3.5,0.0,0.0,693373.4285714283,39.535095791674266
6,046337d6ee315bcc9ae6d7a7f2d49ee6,2021-12-01,2307.0,76792,4.3,3.12732,0.6222222222222222,58812.49999999998,23.413246171476224
7,04974892c8437b0bf144b6fcb3a144d1,2021-12-01,2754.0,119798,3.8,0.0,0.0,84766.54999999997,29.24209920032056
8,04e51735f5ebd1aa9bc85dd1c7c96852,2021-12-01,3458.0,32998,3.9,0.07535483870967742,0.0,21175.141487820023,35.829015431783674
9,0511e00e94db476eb123d4238569e724,2021-12-01,3825.0,209525,2.9,0.0,0.0,139615.3913043478,33.36576002656112
10,0572a115bc082c27835bd97db68245b5,2021-12-01,3935.0,1959061,4.4,0.0,0.0,1505472.2666666668,23.153374669463236
11,05db8a9e0bda157d737c45072c2d0864,2021-12-01,4690.5,45930,4.009879518072289,1.164496,0.16,17567.227740565166,61.75217125938348
12,075abc2603d26c0815d59289006a6611,2021-12-01,5153.0,61130,4.1,1.9512470588235293,0.07058823529411765,30082.204388470833,50.78978506711789
13,07b5ac0f48e38d0934665c8841799f59,2021-12-01,5521.5,50647,3.9,86.55474814814815,1.568148148148148,175885.16666666674,247.27657445982337
14,0ab136de529863e321d8ed035f7ec9bb,2021-12-01,6397.0,84341,3.7,0.0,0.0,41874.69565217391,50.3507242596437
16,0c7a6680fd870ec356ae094fb1be59c2,2021-12-01,7339.0,27555,4.220634920634921,10.692298412698412,0.6136507936507937,14500.250000000004,47.37706405371075
17,0c83f9ee26815564eac588322cd93f21,2021-12-01,7444.5,173703,,0.0,0.0,147634.99999999994,15.007224975964755
18,0cccdaee13537e0b6b0ad8f89c7209c6,2021-12-01,7462.75,114855,4.49375,5.41733,0.9,,
19,0dab7ed64a82320cb2d11f413a108eb5,2021-12-01,7593.0,191386,3.6999999999999997,0.8652421052631578,0.0,94857.55743120123,50.436522299854104
20,0f34262d4e999d15a6803613a3c27bd4,2021-12-01,7945.0,89927,3.911785714285714,2.1203371428571427,0.037142857142857144,54913.22222222222,38.93577877364727
21,0f5224be38ce7df467e5ec51ae73c0fc,2021-12-01,8466.5,15334,2.9,0.28713333333333335,0.0,46370.53333333333,202.403373766358
22,11a8b750bca98cc1b4c052f9d39425cb,2021-12-01,8970.0,10175,4.4,4.289932394366197,0.3605633802816901,11976.874999999998,17.70884520884519
23,12068510876b275bd89c9ba0e7bb263f,2021-12-01,9535.5,182671,3.4,0.0,0.0,131101.73913043475,28.230677485515077
24,1265c40fd7e0bf17b02349f43c75d0c4,2021-12-01,10225.0,40223,4.2,1.3873244444444444,0.060000000000000005,32761.964766492718,18.54917642519773
25,12c9e9de321523a3807f55e45b245ad8,2021-12-01,10974.5,34999,4.0,0.0073,0.0,33378.487480656564,4.6301680600686765
26,138a43e160253211d1446004526c207b,2021-12-01,11344.0,183907,1.0,0.0,0.0,162167.22727272726,11.821068652782513
27,13f6d586f2a69ff0a9b92ed71038b5e2,2021-12-01,11535.5,202943,2.904685314685315,1.4540272727272727,0.0,113927.62499999997,43.86225442611966
28,140f40efa8ee7f3a5add6c22a202fb19,2020-06-01,11563.0,460975,,0.0,0.0,237363.39999999997,48.50840067248767
29,14de2ad8ea6b5787330d3f305e69dc6c,2021-12-01,12960.5,28602,3.8,2.217872727272727,0.5,16168.35084215756,43.47125780659548
30,1515521e0aa974fb7ed638e17f696e27,2020-06-01,13002.5,412164,,0.0,0.0,306535.59999999986,25.62775982375951
31,160ccf6dee4c4ccf634f52c30c5f7f82,2021-12-01,13120.0,18851,3.169333333333334,54.143808,1.8106666666666669,34512.999999999985,83.0831255636305
32,174dd0c7fd54402bd4b9d500fc61c4b8,2021-12-01,13920.0,34092,4.212631578947368,2.3872280701754387,0.29298245614035084,38952.5,14.257010442332513
33,17d064ed102e0e8f58072544165a2d99,2021-12-01,14280.5,62336,3.5999999999999996,0.008516666666666665,0.125,32515.874999999993,47.837726193531836
34,19f8fd7e9230b6ce1075bb2503aa5a70,2020-06-01,14312.0,458755,,0.0,0.0,522799.25,13.960447297577138
35,1a78afc9fc5fe0ad472817788ba92064,2021-12-01,14546.5,204304,3.8,0.0,0.0,118096.15789473687,42.19586601596794
36,1b7445450513d668209922f65a5c9ce1,2021-02-01,14603.5,3010235,,0.0,0.0,2462271.5714285714,18.20334387751882
37,1bcb5ecc056b792b2dcaad68557992db,2021-12-01,14946.0,184512,3.6999999999999997,0.0,0.0,199222.04347826086,7.972404764059175
38,1d7d6ec8d7e777c848eb171d6a22c144,2021-12-01,15168.5,250860,3.8549295774647887,1.1013875,0.0,114924.24999999999,54.187893645858246
39,1f6e0c482cf95fd3d908636bd558b6ee,2020-12-01,15257.0,5071626,,0.0,0.0,4162048.7272727266,17.93462831697908
40,20fb5ec7d0d7eaa7a0b8c72767f429bf,2021-12-01,15703.5,19839,4.1,6.2678242424242425,0.4590909090909091,32136.999999999993,61.989011542920466
41,2136c1693be812f9c8237d84a41ddb59,2020-12-01,15818.0,4473194,,0.0,0.0,3687403.3636363633,17.566656763905986
42,214a14d712a1efb1c65a2decb880603d,2021-12-01,16185.0,139854,3.9,0.0,0.0,122389.69565217392,12.487525811078754
43,217156263ca5af5ec3038d66803d3812,2021-12-01,16626.5,46664,4.044158163265306,0.8040428571428571,0.17142857142857143,67412.9230769231,44.46451885162675
44,237ea0fad625cf1730ba838469f4f754,2021-02-01,16759.5,3700655,,0.0,0.0,2638620.3076923084,28.698559911899153
45,2451abc8c9fa9dcfb4344129545d4320,2021-12-01,17235.5,9220,4.341104734576758,0.0,3.3075609756097557,29052.428571428572,215.1022621629997
46,24d0f88d604936b1d234e08d4391c61a,2021-12-01,18297.0,2497,4.4,2.9023263157894736,0.24561403508771928,5042.999999999999,101.9623548257909
47,25399752ec286dcfdbf0ccfec8408e22,2021-12-01,18561.5,30462,4.396742957746479,46.782050000000005,1.8982142857142856,45037.47966604261,47.84807191268665
48,2584eec728082e6571be25966839524c,2021-12-01,19053.5,35961,4.1,0.18302142857142853,0.04642857142857143,170616.17391304346,374.44780154345943
49,259639879c8e98a584523de1def104bd,2021-12-01,19352.0,144494,4.1,0.1236705882352941,0.0,87172.25000000001,39.67067836726784
50,266bdc1fa179de8026f3e658eae745ef,2021-12-01,19753.0,54977,3.793003273322422,2.5133744680851065,0.13617021276595745,51881.874999999985,5.6298543027084325
51,26f4b0533939e974949c36e48bbf3c0a,2021-12-01,19818.5,278881,,0.0,0.0,240361.9333333333,13.812008228121208
52,28798eed019851a7f5137cf4abadf089,2021-12-01,19992.0,51045,4.263725490196078,9.378925490196078,0.5,178801.41666666672,250.28194077121503
53,28ac0773ce597664e6560c9db6ab8cba,2021-12-01,20147.5,263491,2.9,0.0,0.0,174735.61538461543,33.684408429655875
54,29a6a8af2796621992359ff1d666550b,2020-06-01,20194.0,2422608,,0.0,0.0,1884746.5999999996,22.201751170639263
55,2a1ec62fc549ca0d1ee098f1b9bf9831,2021-12-01,20483.5,47714,4.451023391812866,6.1397055555555555,0.2361111111111111,51430.31434362668,7.788729395201988
56,2aef648881b4e4fe34eb7500201c16f5,2021-12-01,20655.0,88557,3.4,0.0,0.0,19198.0,78.32130718068588
57,2af8da68768a970fd8d4391091ddf312,2021-12-01,20992.0,160648,3.8185616076150186,0.19356774193548387,0.0,104478.29999999999,34.96445645137195
58,2c6c880a5a986610829265be8dec10ff,2021-05-01,21668.5,73264,3.7999999999999994,0.026158333333333336,0.19999999999999998,40604.250000000015,44.578169360122274
59,2c8806421618d2346fa94dfdf081a6b4,2021-12-01,22167.5,47771,3.7,3.070866666666667,0.20952380952380953,45945.18181818181,3.8220221092675284
60,2cc4e66d546be10a94a374f9f4f924ca,2021-12-01,22886.5,2801,3.8557291666666664,9.1587625,1.7502083333333334,6574.103252858529,134.70557846692358
61,2cde92128b051698357da336a6e24dba,2021-02-01,23026.5,1662213,,0.0,0.0,1395006.7692307697,16.075330343898784
62,2d3ea42ad851090b4892e7f89e39062d,2021-10-01,23263.0,203073,4.4,0.0,0.0,199892.34999999998,1.5662594239510046
63,2dbd99532212cd6c4dec31cf2d6228bd,2021-12-01,23426.0,40396,3.5516260162601627,2.24270243902439,0.12195121951219512,25212.004433062255,37.587869014104726
64,2e3635361da6efcc8886b048b48d6095,2020-05-01,23467.0,943162,,0.0,0.0,719303.0,23.734946912619463
67,3156fd837fa2a771dd1e116717bfb288,2020-06-01,23583.5,1128421,,0.0,0.0,1371006.9999999998,21.49782749523447
68,3305c60753f139fd323e50fb8f445a4d,2021-12-01,24329.0,17085,3.5291429924242426,4.2255939393939395,0.16363636363636364,14615.93750000001,14.451638864500971
70,33a481aa9103ed6ff6f5b2c440981dae,2021-12-01,24535.0,37054,3.3,2.7785422222222222,0.1711111111111111,38318.18537632409,3.41173794009847
71,3446b726902b8372e73daec7bbeea64f,2021-12-01,24715.0,168760,3.6000000000000005,0.12803076923076923,0.0,92307.12499999999,45.302722801611765
73,355ec221bdd4565963057a0fea9038ec,2021-12-01,25095.5,122190,3.6,0.24029166666666668,0.025833333333333333,75381.83333333334,38.30769020923697
74,35abae40487988bec52d62ec707650b9,2021-12-01,25584.5,103114,3.9893158783783784,0.2053125,0.0,61130.81818181818,40.7153071534242
75,35dad09f39c4b9a523b35195c34df17a,2021-12-01,25827.0,95485,3.3,0.0,0.0,73698.3307297331,22.81685005002555
76,366136b6cfb8d108a896577c77ef30bf,2021-02-01,25919.5,3308043,,0.0,0.0,2135336.1999999997,35.450167969400646
77,36d60a402da9bc13c92b878e4789bcf3,2021-12-01,26728.0,6887,3.5688103988022326,6.481144086021505,0.7976344086021506,14075.589943537254,104.37911926146732
78,375cdf51654b514918a79532ac7f308a,2021-12-01,27794.0,791,3.7,24.614728358208954,3.3597014925373134,3254.3615392107804,311.42370912904937
79,37d02feb68df4934ebb966598f9d65b8,2021-12-01,28357.0,133355,4.3,0.0,0.0,80428.21739130435,39.68863755291939
80,37ecfde7a993ae9b1d00352265d4659b,2020-02-01,28383.5,786214,2.6,0.0,0.0,,
82,38e8c87098ebba2e3c9e4079e59ef4ae,2021-12-01,28560.821917808218,8778,3.9130136986301367,32.311,3.4479452054794524,,
83,39731029ceebfd9e93f0177144c6b115,2021-12-01,28740.5,374536,3.3,0.0,0.0,241510.2500000001,35.517480295619094
84,39c70fd8e943af5ad0ccf4c27a9a8ea4,2021-12-01,29063.0,26604,4.3,1.3068697674418603,0.12093023255813953,24423.697229121542,8.195394568029084
85,3a0b791fb7f1186b4bfc3e1903562a49,2021-12-01,29229.5,138845,3.6,1.0053142857142858,0.0,191649.53333333333,38.03128188507568
86,3ae7bc3b6b568f6abf9db3b86479b728,2021-12-01,29347.0,4546,4.322097449562238,141.7442028169014,2.2152112676056337,17930.999999999993,294.43466783985906
87,3b27fe35b630d40160fa83f656c278d8,2021-12-01,30540.0,44934,3.7292118226600985,0.9344,0.14482758620689654,17591.739130434784,60.849826121790215
88,3b839b07ccd4160048340a3b3f17fbdc,2020-06-01,30595.0,1572358,,0.0,0.0,1183888.3999999997,24.70618014472533
89,3c1d473b51eeef11cc43f11fda5169d7,2021-12-01,30658.5,70124,3.272727272727273,0.7724727272727272,0.0,52286.33870273154,25.437312898962496
90,3c4a88bc5f5a038319f3b6c9c232b935,2020-06-01,30724.5,1569623,,0.0,0.0,1249032.5999999999,20.4246752245603
91,3dabc180a1d13de7e9e4f9afb6aad6d5,2021-12-01,31418.5,111840,3.8,0.0,0.0,40821.29441760535,63.50027323175487
92,3dda4e4e1dd13c001c540c86950b0c52,2021-12-01,32305.5,34372,3.897385620915033,1.2062176470588235,0.0,36129.04347826087,5.111845334169882
93,3e9c0fbf33bbb3a54bb08e0cea0c666b,2021-12-01,32755.5,38146,4.306262626262626,2.313768181818182,0.14545454545454548,23445.22222222222,38.53818952911912
94,3eb3fa7ce4074bd12185bf65297eb391,2021-12-01,32912.0,19469,4.715009380863039,10.026082051282051,0.13333333333333333,72595.33333333333,272.8765387710377
95,3ef8e8a95732d31ce2b438978c73be62,2021-12-01,33240.5,42183,4.684634146341463,1.445692,0.23199999999999998,46143.571428571435,9.389022659771555
96,4041902228b82b6196aa6cd0952b07c3,2020-06-01,33313.5,726129,,0.0,0.0,528523.3999999999,27.21356673538725
97,412709e1471aef59e4cbd3f158588e76,2021-12-01,33802.5,263555,5.0,0.0,0.0,241760.47826086954,8.26943967639789
98,421b249953c6129c656ceb287118618c,2021-12-01,34437.5,79364,3.7999999999999994,2.2800333333333334,0.0,31202.562500000015,60.68423655561713
99,422eb158878c34b6b1d651dfc24238c4,2021-12-01,35438.5,6948,4.1229757085020236,3.3024815789473685,0.6063157894736841,4001.453548555422,42.40855572027314
100,4304e4a43379111b7ad303e507819061,2021-12-01,36523.5,21829,4.2,9.46294705882353,0.325,17882.395219010272,18.07964075766058
101,431ed659a8e812c2341ebd8f7d14c075,2021-12-01,38289.5,5768,4.385586240310078,31.046900000000004,1.1425,27073.21739130435,369.3692335524333
102,435bcd4caf9e604d23d31ad6a6cf5fbb,2021-12-01,39265.0,33937,4.2,1.410158620689655,0.0,23345.449972557133,31.209446997209145
103,4464b67edac24489d9408d632a3836a2,2021-12-01,39551.0,188622,3.8,0.0,0.0,107164.07142857145,43.18580471600797
104,460a45caebe75152ae3284efee1198cf,2020-06-01,39597.0,2426537,,0.0,0.0,1886394.5999999996,22.259804816493645
105,463ba50f8ff1da844096e8cfb167551e,2021-12-01,40098.5,85392,2.9,0.5423470588235295,0.0,53814.666666666686,36.9792642558241
106,467ea010589fd8e9d3723e396bbbdc53,2021-12-01,40225.0,158533,4.4,0.0,0.0,120241.9,24.1533939306012
107,46c0de77332b21ebfcc06a0ac12cb9cd,2020-02-01,40249.5,20122,4.223529411764706,0.0,0.2785714285714286,,
108,46fc16bbc08cdd4bb11bbe52548b646d,2021-12-01,40843.5,44633,5.0,0.4264058823529412,0.4117647058823529,43714.6656562368,2.0575232311590064
109,47781a29360cbcfbca64479886f7bcc9,2021-12-01,41256.5,68200,3.7,0.0,0.0,30761.005096959645,54.89588695460462
110,4789c5d301b8b02fc023548ba1ed2580,2021-12-01,41968.0,19179,3.8,2.1868145454545456,0.16545454545454544,25987.733556617215,35.50098314102516
111,47c392691f0dfd1719a31bc955fac061,2020-05-01,42005.5,1572108,,0.0,0.0,1256300.75,20.088139618906588
113,48018343acecd67b73ef00fbae0265e5,2021-12-01,42613.0,23027,4.3,1.7828222222222223,0.14444444444444443,10545.993990988563,54.20161553398809
114,48a1e905a7f04cc939c9d1821e32ccb0,2021-12-01,43035.0,192050,3.8,0.0,0.0,62016.66666666664,67.70806213659638
115,48fb1d557197273cc56245662b4e8907,2021-05-01,43270.0,143591,4.554545454545455,0.0,0.0,113448.43750000006,20.99195806143835
116,4a1d92a1861545bf856cdbbce408075f,2021-12-01,43763.0,48001,4.024682926829268,0.34572800000000004,0.0,68566.81250000003,42.844550113539356
117,4a59c1760692b51a2d56ee51b9b19356,2021-12-01,43875.5,203915,1.0,0.0,0.0,129943.36363636362,36.275720944332875
118,4a8a078fead16388c5110b2c53c98e93,2021-12-01,44242.0,43069,3.2965998256320836,0.03296774193548387,0.25806451612903225,28856.624999999996,32.99908286702733
119,4ac53da136bffe71fdb0b8d99c8f0afc,2021-02-01,44323.5,3292409,,0.0,0.0,2230722.1999999997,32.24650400360345
120,4b31daf37f51993858212f7faa393790,2021-12-01,44490.5,156943,5.0,0.0,0.0,80169.49999999999,48.918078538067974
121,4d091a5a118398b9c4ebde2194de740d,2021-12-01,44607.5,251078,3.216666666666667,0.0,0.0,158905.3333333333,36.71076982717191
122,4d2427016c1c434b57a0d391c89cc2c9,2021-12-01,44712.5,277948,3.8,0.0,0.0,211634.52941176473,23.858229088978973
123,4f819727f0fcb538df39ad326fe51cf3,2021-12-01,44847.5,10007,4.156976744186046,62.0581488372093,1.861627906976744,14160.999999999996,41.51094234036171
124,500dcd34c33e27d6df207287e5dae669,2020-06-01,44928.5,2788000,,0.0,0.0,2915871.1999999993,4.586484935437563
125,5075cd903bd0f667b3a9f2a014cd1ee0,2021-12-01,45947.5,21911,4.1,1.1188909090909092,0.056818181818181816,35086.032926389445,60.12976553507118
126,508b41814c38ce00238255661205f6e4,2021-12-01,46482.0,167254,4.3,0.0,0.0,100107.69565217392,40.146307022747486
127,50ab794ae55cd0cd9b4bffd691e25218,2021-12-01,46981.0,106085,3.164127423822715,3.8364701754385964,0.3684210526315789,56096.857142857145,47.12083975787609
128,530fc3ccc0e1576b93046a4d7a9f5bac,2021-12-01,47830.5,123565,4.3,0.0,0.0,77059.52173913042,37.63644904371755
129,5381511456982fa84f822a294167ec7e,2021-12-01,48517.5,11562,3.940166666666667,5.65385,0.466,9269.802071313276,19.82527182742367
130,53818f37829947b4b1f7c07b0a91fd08,2021-01-01,48746.0,48320,4.28421052631579,0.020857142857142855,0.6428571428571429,56827.925537344185,17.607461790861308
131,54af3eca883270b1ce92f00b3d6a208d,2020-05-01,48805.5,1834512,,0.0,0.0,1427212.25,22.202076083448897
132,54ccc7823085512129375ff59c254818,2021-12-01,48871.0,140610,3.65,34.258737777777775,1.288888888888889,154528.49999999994,9.898655856624664
133,553a6074d8d2adc53cc4212774499a7a,2021-12-01,49356.5,172179,4.1,0.0,0.0,60428.611111111095,64.90361129341494
134,56927143b2e6ce8264afb755b12d2ad8,2020-05-01,49374.5,1446376,,0.0,0.0,1242934.5,14.06560258190125
135,56a1e5278277da7a0bc6bb9edd2288c1,2021-12-01,49545.5,204681,3.9,0.0,0.0,113790.4166666667,44.4059699402159
136,574dcc67cced8b16dd8d8cc3c44f1088,2020-05-01,49580.0,1447464,,0.0,0.0,1238076.25,14.46583472887754
137,578d564cc85de2c329194a6073404994,2021-12-01,49644.5,341072,5.0,0.09003333333333334,0.0,202280.00000000003,40.692874231833734
138,58ebc6345c6adb1874d5aa076a4fd8f6,2021-12-01,50480.5,157735,3.523855421686747,0.12702,0.168,247255.5217391304,56.75374630813098
139,59c6e17754641bb617837b5d30b21617,2021-12-01,50920.5,74092,4.1,0.0,0.0,53639.39130434782,27.60434148849023
140,5a289891cfce0ef1ea305e83376e2b39,2021-05-01,51384.5,62002,3.756818181818182,1.1223750000000001,0.075,56108.12500000003,9.505943356665867
141,5a7c05929780b836167f31f2673abb59,2020-06-01,51433.5,2786715,,0.0,0.0,2921320.9999999995,4.830275072980177
142,5ad420714fd261cff6fa39514488a152,2021-12-01,52199.0,64802,3.505719626168224,0.072416,0.048,62476.47826086956,3.5886573549125638
143,5bded5d295096f4d2defd84ae85eec4c,2020-02-01,52238.0,411755,3.1500000000000004,0.0,0.0,,
144,5c295b865394b70221165443ce46a5f9,2021-12-01,53177.0,4053,4.0,34.75915505617978,1.7746067415730338,89604.95652173912,2110.830410109527
145,5c999c89c3a4ea793c9b5cd20b9129ba,2021-12-01,55048.5,5080,4.0,19.65439574468085,1.898085106382979,8410.0,65.5511811023622
146,5c9d4808012aa6e5118729d757472769,2021-12-01,55441.0,145554,4.7,0.0,0.0,90598.62500000003,37.75600464432443
147,5d5b148124898eeee7ac15edf58cfa0e,2021-12-01,55906.5,62716,3.7,0.2044,0.0,47754.812500000015,23.855455545634268
148,5da1dbeaec6bc684d211a61c153cb275,2021-12-01,56922.0,40140,2.7,0.0,0.0,19313.566965692113,51.88448688168382
149,5dca9010594d335e0d6dbe2b6b5ad1e7,2021-12-01,57135.0,263495,3.1000000000000005,0.0,0.0,191749.13043478256,27.22855066138539
150,5f4da0db0d845bf510a60070fa42d8f9,2021-03-01,57229.0,356230,3.7,0.0,0.0,357874.50000000006,0.46163995171660394
151,60858797450ccf017d4e5aef8ce0a90d,2021-12-01,57465.5,34347,3.867424242424242,4.853836363636364,0.0,48250.456055090246,40.47938991786836
152,60d9aeb476bc39f12dd990855337ca3b,2021-04-01,57836.0,20507,3.2846153846153845,0.2044,0.0,34964.333333333336,70.49950423432651
153,60ef0760847352d9bb2067fc886c9757,2021-12-01,57990.5,146584,4.0,0.0,0.0,81536.50000000001,44.375579872291645
154,613e91b344fe5e6df2aef0e62bf5947c,2021-12-01,58845.0,103021,3.4,0.025445714285714283,0.0,72496.6956521739,29.629206033552475
155,6238651cea1cdc459619e4bdd9b0f343,2021-02-01,58964.0,4060863,,0.0,0.0,2847739.545454545,29.87353807664664
156,623d0c0f9a1c3323464be414efdb1a1e,2021-12-01,59995.5,5936,3.3036666666666665,7.80662,0.7366666666666667,7091.061442950524,19.45858225994818
157,6354a1006da50f5f3785039312a97267,2021-12-01,60102.0,289752,3.9,0.0,0.0,234590.5555555555,19.03746805697441
158,6363a2fe56335196e09f110634997a2c,2021-12-01,61498.0,10164,4.1,9.023249230769231,0.0,9291.664160174805,8.582603697611125
159,639ab0178338c03d5b1def8f780b82d2,2021-09-01,61689.0,684283,3.4,0.0,0.0,418998.35294117656,38.76826503929273
160,64e9bc89bede814e6bfb62b15f017ae6,2021-02-01,61777.5,4612787,,0.0,0.0,3047491.5,33.933834360875544
161,664f944932acf7670b76efd443b2e842,2021-03-01,62598.0,39386,3.7000000000000006,0.0,0.0,8486.067504551555,78.4541016997117
162,66bb4e2369627463fdb11751b8c21fab,2021-12-01,63030.0,76061,4.1,0.34486206896551724,0.2682758620689655,67934.46153846158,10.68423825815914
163,66db9c734db709475298333ac6191af6,2020-06-01,63065.5,288507,,0.0,0.0,4041442.9999999986,1300.8128052352279
164,671ff6d386ff5a5992e669b38a87f301,2021-12-01,63614.0,68124,3.6,0.0,0.0,108675.17391304347,59.52553272421389
165,672bdf32cc56a2a5d7052fde927c31da,2021-12-01,63664.5,262668,,0.0,0.0,183565.50000000006,30.11501210653751
166,678be4029744f64f98933743b511e353,2021-12-01,63819.0,114361,3.5,0.0,0.0,70441.8746152482,38.4039361187396
167,67bd3c971befff7c4bb4f53320aa88a7,2021-01-01,63914.0,1835072,,0.0,0.0,1696847.9999999995,7.532347504621098
168,67c1119e1207bb9c640724eb6b6b905d,2021-12-01,64443.0,36912,4.0,0.9626580645161291,0.0,32163.916666666675,12.863251336512041
169,682c9fdeb2107a804a655b749df32937,2021-02-01,64540.5,3526323,,0.0,0.0,2286887.7499999995,35.148091935991125
171,689c0648a9b187ebf740e3b9b9cc08b8,2021-12-01,65228.5,29842,3.9113372093023253,0.8893833333333334,0.036111111111111115,68694.34782608695,130.1935119163828
172,69ed5658520b0e8fa652f78259aba525,2020-06-01,65257.0,2783032,,0.0,0.0,3194983.1999999993,14.802244458561715
173,6a7fd67ea172696adcea2953e4bf08fd,2021-12-01,65429.5,151561,4.0,0.0,0.0,115795.47826086957,23.59810356168832
174,6a9eba4005689b16622c613840101f77,2021-12-01,65456.5,298496,,4.246166666666666,0.0,48122.99999999999,83.8781759219554
175,6aa195e4df33c0de237f231e52819f4d,2021-12-01,65826.0,73139,2.8999999999999995,0.0,0.0,70490.47826086957,3.6212167778209055
176,6c699622d82bb9131dbd60e82f11b46f,2021-12-01,66558.0,50499,4.251100870455709,0.5792903225806453,0.0,70163.39130434782,38.94015981375438
177,6c6e86e7949701a8ba31c53ecebbdaec,2021-12-01,67799.0,39095,3.5,0.0,0.0,15729.274886571331,59.76653053697064
178,6c86f948a58a3451b8888838a1886623,2021-12-01,68300.5,26041,3.8999999999999995,5.028857692307692,0.6692307692307692,87826.46666666666,237.2622659140074
179,6c91e734bbe3eb454456ab7fb17ce83e,2021-12-01,68406.0,43672,3.5741525423728815,42.15910847457627,1.7796610169491525,169316.5,287.7003572082799
182,6f4921633c361838bbf6b1e7352af832,2021-12-01,69036.0,15021,4.3,7.4969672727272725,0.3072727272727273,13732.387510973547,8.578739691275233
183,6f9d440dc8e9d74e1f49fd89a6eab084,2020-08-01,69419.0,27975,2.8415999999999997,1.210048,0.18,25639.41972125806,8.348812435181204
184,709316a1e4b812ed8ebada16527c704e,2021-12-01,69831.5,97510,3.8999999999999995,3.5404999999999998,0.07142857142857142,148514.5833333334,52.30702833897385
185,70d2fb1b0c0d24f5179d79a1aa67b4ef,2021-12-01,69951.5,158933,2.6,0.0,0.0,117228.24999999997,26.24045981640064
186,73b53548883dd2641ae5e949a561b28e,2021-12-01,70078.5,29057,5.0,8.918082758620688,0.5606896551724139,27956.00404721902,3.7890902460026172
187,7568150878c146eaa4a342de6620381f,2021-02-01,70177.5,3024385,,0.0,0.0,1748660.222222222,42.18129562796331
188,75c5ebc3a4f0a49fb38e7434d5be8e08,2020-06-01,70206.0,2784761,,0.0,0.0,1216157.4,56.32812295202353
189,7621d1c421b524af4942237bf360e61a,2020-06-01,70259.0,2426511,,0.0,0.0,1852861.9999999995,23.640898392795272
190,7658f2923b2b3d4f355f3f3b54657d31,2021-02-01,70340.5,2255137,,0.0,0.0,1650283.7000000002,26.821133261526896
191,76b2de238b9115c8c777488fa1f542ad,2021-02-01,70427.5,1420533,,0.0,0.0,1344804.0909090908,5.331020757061552
192,782bd289a8fd94bc9fdcd8f5d2d50c1f,2021-12-01,71098.5,583881,3.1,0.08892727272727273,0.05454545454545454,278497.17391304346,52.30240855361906
193,787a211d6f9ed1a104cad631065efb2b,2021-12-01,71921.5,21057,4.007976040353089,4.392915384615384,0.0,38136.39130434783,81.11027831290227
